Quarter,"Agriculture, Forestry and Fishing",Mining,Manufacturing,"Electricity, Gas, Water and Waste Services",Construction,Wholesale Trade,Retail Trade and Accommodation,"Transport, Postal and Warehousing",Information Media and Telecommunications,Financial and Insurance Services,"Rental, Hiring and Real Estate Services","Professional, Scientific, Technical, Administrative and Support Services",Public Administration and Safety,Education and Training,Health Care and Social Assistance,"Arts, Recreation and Other Services"
2003Q1,158.4,4,281,13.3,138.3,90.3,316.3,88.7,34.7,52.1,30.8,188.8,92.1,151.5,173,111.7
2003Q2,153.8,4.1,281.5,13.5,138.5,89.8,316.2,88.4,36,51.1,30.1,184.3,96.5,158.8,175.8,109.9
2003Q3,148.2,4.8,272.9,13,148.6,95.8,315.8,96.1,36.2,56,30.7,188.3,98.8,167.5,174.1,111.9
2003Q4,154.1,4.5,276.2,15.9,152.2,95,320.2,97.9,37.3,60.6,32.1,196.5,102.2,156.6,171.2,115.3
2004Q1,147.7,4.2,284.7,14.7,157.1,97.8,311.4,99.2,37.1,60.2,32.4,198.4,96.5,158,174.4,112.3
2004Q2,140.1,4.3,286.8,14.8,154.9,105.9,310.5,96.4,36.9,59.2,32.9,200.6,98.6,165.9,172.8,110.6
2004Q3,150.8,4.7,289.3,15.2,153.6,102.8,307.9,95,37,60.8,34.1,207.4,100.6,169.9,176,113.7
2004Q4,154,6.3,288.4,15.4,162,111.9,312.3,102.3,39.2,59.9,34.8,212.3,106.2,171.7,184.7,118.2
2005Q1,141.6,5.2,287.1,15.7,163.5,109.8,304.4,104.2,37.3,58.3,35.3,215.4,105.3,168.8,188.2,117.4
2005Q2,135.4,5.6,273.2,13.3,162.9,107.8,311.2,98.1,37.3,68.1,36.3,220,111,172.7,183.6,119.4
2005Q3,145.6,5.6,275.3,13.5,169.8,108.7,325.6,94.1,36.6,66,36.7,222.4,111.2,169.8,182.6,122.2
2005Q4,153.3,6.8,279.8,14.5,171.4,103.6,329.5,98.4,38.4,67.6,36.1,219.7,111.5,170.2,183.6,125
2006Q1,153.5,6.3,278.8,13.5,180.9,107.1,320.4,90.7,36.9,71,37.4,225.7,116.3,168.3,185.3,121
2006Q2,144.3,5.6,279.8,12.8,185.8,106.2,312.5,93.3,37.8,73.1,37.8,227.9,116.1,175.8,197.2,114.6
2006Q3,143.8,6.6,264.4,13.9,193.4,97.5,329.2,99.4,39,70.2,38.3,231.3,108.7,169.1,193.6,116.1
2006Q4,152.7,7.2,272.9,14.4,196.7,87.1,347.1,101.4,40.4,66.1,37,224.3,116.2,167.9,194.1,119.7
2007Q1,149.7,7.8,285,14.1,191.8,92.7,340.4,92.9,38.5,68.6,36.9,223,116.7,168.2,201,119.4
2007Q2,147.7,6.7,264.4,13.1,194.7,98.5,342.2,95.1,38.2,72.7,38.2,230.5,117.4,178.2,197.5,116.6
2007Q3,149.6,6.4,265.7,14.6,182.8,102.5,340.3,96.5,38.3,71.1,38,229.1,113.8,178,199.3,115.8
2007Q4,153,6.3,273.4,14.8,188.1,103.9,353.9,96.8,39.1,71.1,38.9,234.7,118.3,171.4,202.3,121.7
2008Q1,152.9,5.8,278.7,16.9,180.3,97.2,336.3,98,38.7,70.3,37.3,226.3,110.5,167.8,199.3,121.1
2008Q2,143.4,5.2,266.5,17.6,183.9,97.8,346,100.1,40.3,71.1,38.7,233.7,106.5,181.2,201.1,125.2
2008Q3,137.1,5.5,272.7,17.8,180.7,100.2,339.9,99.8,40.4,67.5,38.7,233.7,110,186,204.4,122.9
2008Q4,144,6.3,267.6,16.7,181.9,103,353.2,102.6,40.8,65,40.1,242.4,116.2,183.1,207.3,127.9
2009Q1,144.7,6.2,255,16.5,185.7,92.9,338.9,91.5,39.5,63.8,44.6,241.7,108.5,175.7,217.6,124.5
2009Q2,132.8,6.4,257.5,14.9,184.8,102.2,332.4,90.8,40.1,70.8,36.5,242.4,112.4,181.6,218.9,115.7
2009Q3,133.9,7.1,244.5,14,170,101.3,325.6,96.5,40.2,69,37.8,231.5,120.4,187.5,217.3,118.5
2009Q4,144.4,7.3,238.2,13,174.9,104.2,326.4,95.4,42.9,68.6,36.7,241.2,120.9,188.7,223.5,115.2
2010Q1,146.6,7,247,15.8,177.1,108.2,324.7,92.2,41.8,62,35.6,228.7,120.9,184.6,220.5,124
2010Q2,142.1,6.7,237.5,15,180.8,107.6,319.9,89,43,62.1,37.3,231.7,122.5,197,220.1,121.9
2010Q3,145.9,7.2,244.1,18,170.5,104.9,326,93.9,44.1,60.3,37.1,235.7,121.3,192.8,220.2,124.8
2010Q4,145.8,6.7,254.8,18.4,176.1,105.8,332.6,90.8,42.9,62.5,35.5,242.7,121.6,178.4,230.4,121.2
2011Q1,157.9,6.6,248.5,16.5,161.8,112.1,343.6,95.1,42.9,60.8,34.3,241.3,119.7,192,225.2,117.3
2011Q2,152.1,8.1,242.8,16.7,167.4,106.6,318.8,91.3,45.1,67.6,37.4,240,122.2,204.1,227,126
2011Q3,144.9,7.3,242,16.3,170.5,107.5,316.7,95.1,44.3,67.6,39,236.8,123,203.3,229.5,125.2
2011Q4,149.8,6.6,254.1,16.8,174.8,108.5,326.6,98.8,40.6,65.6,34.9,241.4,125,198,231.2,123.9
2012Q1,148.7,6.5,253.8,17.3,170.5,95.2,328.5,101.8,42.8,68.3,37.7,243,119.8,191.3,225.9,138
2012Q2,143.7,5.9,243.5,17.7,167.5,97.2,323,109.6,42.4,67.3,35.7,255.2,116,199.7,225.8,129.8
2012Q3,152.9,7.9,237.5,18,163.1,95.2,323.6,103.3,41.6,68,36.2,244.3,117.3,193.5,234.1,128.6
2012Q4,143.3,7.3,236,16.9,166.7,94.4,333.8,104.4,42.8,70.3,34.2,237.5,121.9,187.3,230.8,128.6
2013Q1,142.6,7.8,242.9,16,167.3,84.2,340.1,106,45,71.5,37.8,248.6,119.8,187.8,233.8,138.5
2013Q2,144.8,6.6,239.6,16.7,171.7,81.5,340.9,107.8,45.6,67.4,37.8,253.3,119.9,190.4,237.1,128.5
2013Q3,137.8,6.2,244.4,19.2,174,89.5,348.4,103.2,41.1,65.6,36.4,258.8,116.5,198.6,242.4,133.9
2013Q4,147.3,5.8,249.9,19.2,180.8,89.7,353.3,107.2,43.3,72.9,38.5,262.4,117,197.6,248.2,133.8
2014Q1,154.4,6.8,241.9,19.7,190.3,98.5,356.9,105.2,39.1,70.9,39.4,265.9,118.1,189.8,244,140.2
2014Q2,137.3,7.3,243.2,21.7,199.8,98.4,341,107.1,38.7,66.7,37.2,265.6,130.7,200.3,246.6,135.8
2014Q3,137,7.4,244.1,20.3,205.5,93.8,342.3,100.9,44.2,68.7,38.2,262.4,128.9,197.2,249.7,152.4
2014Q4,150.5,6.3,254.6,22.3,205.3,89.5,358.3,103.9,46.4,71.4,36.7,268.1,128,202.6,257.6,153.4
2015Q1,150.3,6.2,259,24.6,214.1,83.1,371.5,103,43.9,71.1,35.7,270.9,128,193.4,251.1,158.5
2015Q2,142.9,6.9,268.6,21.5,223.3,79.7,362.6,107.5,44.9,67.4,38.8,269.7,124.3,200,250.5,144.3
2015Q3,142.3,7,253.1,21.8,227,88.7,357.6,96.8,40.4,67.2,38.5,259,122.5,205.7,258.2,148.8
2015Q4,150.7,6.4,257.3,23.1,234.7,86.4,357.1,99,43.1,69.6,40.5,276.1,127.9,211,259.2,149.6
2016Q1,166.4,5.7,247.4,23.8,232.7,91.1,367.6,105.8,42.4,66.8,37.1,288.7,125.4,205,256.2,150.7
2016Q2,157.4,4.5,250.8,20,220.4,111,360.6,95.8,39,72.4,41.2,284.8,142,214.8,250.9,141.3
2016Q3,164.3,3.8,242.5,18.5,229,110.4,365.8,100,39.8,67.9,46,287.8,138.8,225.5,251.4,149.3
2016Q4,166.9,4.3,243.7,20.9,246.1,112.6,387.4,102.6,42.4,72.5,48.4,305.3,140.4,226,258.1,148.7
2017Q1,164.8,4.5,262.7,23.1,249.1,114,377.6,107,44.9,71.2,52.9,312.1,141.3,223.3,255.3,144.4
2017Q2,152,3.3,254.6,23.5,238.6,115.6,373.3,107.9,45.5,75.5,51.1,316.9,140.2,231.9,250.6,151.7
2017Q3,165.7,5.6,252.5,24.2,251.4,109.3,374.4,111.2,37.5,70.6,54.8,321.7,151.4,230.1,260.6,146
2017Q4,170.5,4.5,255.2,23.2,260.1,117.7,386.9,109.1,39.5,71.9,50.6,330.2,148.3,229.7,266.4,144.5
2018Q1,153.8,4.6,258.4,22,250.9,110.9,396.4,113.2,39,73.7,53.6,333.3,153.8,234.3,267.2,155.3
2018Q2,157.4,5.7,262,22.4,246.7,109.5,381,112,46.8,75.4,51.9,339.7,152.1,236,276.7,147.3
2018Q3,157.8,5.7,251.6,23.3,249.4,110.9,393.9,113.7,43.1,74.2,54.3,333.5,153.5,231.3,288.5,156.1
2018Q4,155.8,5.2,244.7,23.5,246.5,106.9,396.5,121.4,41.6,73.6,53.8,334.2,154.3,223.4,272.1,156.2
2019Q1,152.6,4.9,245.3,24.2,246,106.5,394.4,117.5,41,79.3,58.2,353.7,154.8,218.4,273.1,156.5
2019Q2,154.7,5.6,238.4,22.1,245.3,106.7,403,122,39.2,80.6,59.3,356.8,153.3,227.7,267.8,159.2
2019Q3,155.8,5.7,243.9,24.2,252.2,106.5,399.1,116.4,38.4,83.5,55.2,341.4,154.5,214,289.5,168.1
2019Q4,165,6.2,257.3,25.5,257.1,98.1,407.5,124.2,42.9,84.6,55.2,337.5,157.2,207.4,289.1,169.8
2020Q1,158.2,5.8,253.4,28.4,269.8,94,414.1,128.2,41,83,53.1,351.8,164,201.2,291.4,172.5
2020Q2,154.3,6.4,256.8,26.5,269.5,106.7,388.9,120.7,39.9,88,55.1,341.6,167.9,210.6,297.3,167.6
2020Q3,172.9,5.3,247,27.6,267.7,100.6,385.3,121.5,35.9,84.9,52.9,323.1,168.5,220.4,291.6,170.2
2020Q4,171.2,5.8,250.9,27.6,277.9,97.7,396.7,118.8,33.2,86.1,54.7,329.6,168.9,220,300.7,170.1
2021Q1,171.4,5,242.9,27.1,278.2,96.3,394.3,120.4,38.6,80.6,55.3,328.8,166.1,216,284.7,177.4
